A
1050 Generated by WorldEditor 2.3.1r1

1   3000 0 0 VOBL Kempegowda Intl
1302 city Bangalore
1302 country India
1302 datum_lat 13.205236
1302 datum_lon 77.705177
1302 faa_code 
1302 iata_code BLR
1302 icao_code VOBL
1302 region_code VO
1302 state Karnataka
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
100 45.00 1 2 0.00 1 3 1 09R  13.18971375  077.69000507    0    0 3 2 1 1 27L  13.18939575  077.72688114    0    8 3 2 1 1
100 45.00 1 0 0.00 1 1 1 09L  13.20716147  077.68607682    0    0 3 1 0 1 27R  13.20684347  077.72295553    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 9
111  13.20371707  077.72155895
111  13.20326674  077.72153875
111  13.20308683  077.72149152
111  13.20327610  077.72144112
111  13.20189450  077.72141767
111  13.20081299  077.72139814
112  13.20134269  077.72149767  13.20122435  077.72156496
111  13.20058018  077.72163076
111  13.19897875  077.72157826
112  13.19866295  077.72149383  13.19876016  077.72143088
111  13.19896578  077.72139311
111  13.19864655  077.72137996
111  13.19762091  077.72138918
111  13.19753120  077.72147825
111  13.19753377  077.72353622
112  13.19732819  077.72396279  13.19726583  077.72405644
111  13.19724513  077.72406304
111  13.19778296  077.72406090
111  13.19775389  077.72389454
111  13.19766044  077.72325894
111  13.19764798  077.72303712
111  13.19776219  077.72226502
112  13.19788886  077.72212425  13.19794701  077.72212425
111  13.19801761  077.72229914
111  13.19813805  077.72301793
111  13.19814013  077.72321842
111  13.19800392  077.72404093
111  13.19858469  077.72403471
112  13.19849494  077.72397813  13.19846009  077.72394603
111  13.19843841  077.72387815
111  13.19839282  077.72357817
111  13.19846082  077.72357618
111  13.19851920  077.72389209
111  13.20155879  077.72389024
111  13.20160085  077.72375323
111  13.20167175  077.72375693
112  13.20164050  077.72396059  13.20160445  077.72405193
111  13.20155248  077.72406880
111  13.20211023  077.72406980
112  13.20205634  077.72397694  13.20204417  077.72394004
111  13.20202755  077.72379906
111  13.20313607  077.72378952
111  13.20313709  077.72301634
111  13.20381397  077.72301541
113  13.20380877  077.72155303
110 1 0.00 0.0000 New Taxiway 6
111  13.20314607  077.72543260 53 102
112  13.20367929  077.72530858  13.20384749  077.72524885 53 102
111  13.20390355  077.72516140 53 102
111  13.20495429  077.72395203 53 102
111  13.20551496  077.72304979 53 102
111  13.20506435  077.72304766 53 102
112  13.20505396  077.72316284  13.20503320  077.72324389 53 102
111  13.20461581  077.72399042 53 102
111  13.20428149  077.72437435 53 102
